项目名称,"河北省环京津森林火灾高风险区
以水灭火等关键能力建设项目",,,项目建设单位,,,河北省林业和草原局,,,Table Name
"项目单位负责人及
电话",,王忠[phone],,"项目联系人及
电话",,,李兆阳[phone],,,5.7.6 招标方案和不招标申请表
建设内容,"主要有以水灭火基础设施建设、森
林草原防灭火装备建设、雷击火监
测系统建设。",,,"项目建设地点和
时限",,,"承德市丰宁满族自治县、滦
平县、兴隆县、承德县；张
家口市涿鹿县、赤城县、怀
来县；保定市涞水县；唐山
市遵化市以及省林草局直属
雾灵山国家级自然保护区、
小五台山国家级自然保护
区、塞罕坝机械林场、木兰
围场国有林场和丰宁国有林
场管理处。2年。",,,5.7.6 招标方案和不招标申请表
"总投资额
（万元）",14904.0,"招标
估算额
（万元）",14151.07,资金来源及构成,,,"项目建设总投资14904.0万
元，其中：申请中央投资
10432.8万元，地方配套资金
4471.2万元。中央和地方投资
比例为7：3。",,,5.7.6 招标方案和不招标申请表
"建设单位
所有制性
质",国有 □民营 □其他,,,"是否拟申
报省重点
项目",,否,"是否含有或拟申
请
国有投资或国家
融资",,是,5.7.6 招标方案和不招标申请表
,□是否国有控股或占主导地位,,,,,,,,,5.7.6 招标方案和不招标申请表
,"合同估算
额
（万元）",招标范围,,招标组织形式,,,招标方式,,"不采用
招标
方式",5.7.6 招标方案和不招标申请表
,,全部招标,"部分
招标","委托
招标","自行
招标",,"公开
招标","邀请
招标",,5.7.6 招标方案和不招标申请表
工程费用,13454.64,√,,√,,,√,,,5.7.6 招标方案和不招标申请表
其他费用,739.43,,√,√,,,√,,,5.7.6 招标方案和不招标申请表
其他,709.93,,,,,,,,√,5.7.6 招标方案和不招标申请表
拟选择的招标公告发布媒介,,,河北省招标投标公共服务平台,,,,,,,5.7.6 招标方案和不招标申请表
"情况说明：
不招标费用有：项目咨询费43万元，基本预备费709.93万元，共计752.93万元。",,,,,,,,,,5.7.6 招标方案和不招标申请表
"项目建设单位（盖章）：
年 月 日",,,,,,,,,,5.7.6 招标方案和不招标申请表
